,WORKSITE_STATE,13,15,17,19,25,11,21,29,27,41,43,23,31,35,39,49,53,12,47
0,AK,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.02631578947368421,0.7105263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,AL,0.039525691699604744,0.5652173913043478,0.08300395256916997,0.1383399209486166,0.07114624505928854,0.019762845849802372,0.003952569169960474,0.07905138339920949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,AR,0.009345794392523364,0.8679906542056075,0.015186915887850467,0.010514018691588784,0.029205607476635514,0.04205607476635514,0.0,0.017523364485981307,0.004672897196261682,0.0035046728971962616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,AZ,0.04134029590948651,0.737597911227154,0.057876414273281114,0.018276762402088774,0.022193211488250653,0.09399477806788512,0.0017406440382941688,0.017406440382941687,0.002175805047867711,0.0026109660574412533,0.004786771105308964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,CA,0.045873597689659006,0.6486726646673331,0.1743492909770817,0.02003036025028694,0.00429486467473805,0.07116146469695286,0.0010737161686845125,0.005627753711725721,0.012699470546854752,0.013921285497426784,7.404939094375948e-05,0.002036358250953386,3.702469547187974e-05,3.702469547187974e-05,3.702469547187974e-05,3.702469547187974e-05,3.702469547187974e-05,0.0,0.0
5,CO,0.047696038803556995,0.7712206952303962,0.068714632174616,0.03556992724333064,0.0137429264349232,0.034761519805982216,0.0032336297493936943,0.0137429264349232,0.0032336297493936943,0.005658852061438965,0.0,0.0016168148746968471,0.0008084074373484236,0.0,0.0,0.0,0.0,0.0,0.0
6,CT,0.0916754478398314,0.6796628029504742,0.06954689146469968,0.0684931506849315,0.015806111696522657,0.0505795574288725,0.002107481559536354,0.012644889357218124,0.002107481559536354,0.006322444678609062,0.0,0.001053740779768177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,DC,0.11479028697571744,0.5099337748344371,0.026490066225165563,0.1434878587196468,0.046357615894039736,0.07947019867549669,0.013245033112582781,0.026490066225165563,0.013245033112582781,0.002207505518763797,0.0,0.024282560706401765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,DE,0.06435643564356436,0.8242574257425742,0.022277227722772276,0.01485148514851485,0.017326732673267328,0.0297029702970297,0.0,0.022277227722772276,0.0024752475247524753,0.0,0.0,0.0024752475247524753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,FL,0.06482670089858793,0.6922336328626444,0.036585365853658534,0.02374839537869063,0.02374839537869063,0.08119383825417202,0.0025673940949935813,0.06611039794608473,0.0035301668806161745,0.003209242618741977,0.0,0.0012836970474967907,0.0,0.0006418485237483953,0.00032092426187419767,0.0,0.0,0.0,0.0
10,GA,0.049156725627313866,0.8227067050596463,0.029823118058412177,0.016454134101192924,0.02221308103661045,0.03825586178527355,0.0010283833813245578,0.013574660633484163,0.0016454134101192926,0.003290826820238585,0.00020567667626491157,0.0012340600575894694,0.0,0.0,0.00020567667626491157,0.0,0.0,0.00020567667626491157,0.0
11,GU,0.21022727272727273,0.011363636363636364,0.6647727272727273,0.028409090909090908,0.011363636363636364,0.05113636363636364,0.0,0.017045454545454544,0.005681818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,HI,0.11538461538461539,0.23076923076923078,0.15384615384615385,0.3076923076923077,0.038461538461538464,0.07692307692307693,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,IA,0.006329113924050633,0.39029535864978904,0.052742616033755275,0.07805907172995781,0.046413502109704644,0.029535864978902954,0.0,0.3860759493670886,0.006329113924050633,0.002109704641350211,0.0,0.002109704641350211,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,ID,0.05925925925925926,0.34074074074074073,0.31851851851851853,0.044444444444444446,0.07407407407407407,0.08888888888888889,0.0,0.05185185185185185,0.007407407407407408,0.014814814814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,IL,0.05759480835530319,0.5885215980531332,0.048874467653619955,0.029405800040559725,0.009531535185560738,0.048874467653619955,0.002839180693571284,0.20097343338065302,0.003447576556479416,0.007097951733928209,0.00020279862096937742,0.0026363820726019063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,IN,0.045317220543806644,0.3806646525679758,0.17119838872104734,0.05337361530715005,0.038267875125881166,0.05236656596173213,0.0010070493454179255,0.2497482376636455,0.005035246727089627,0.0030211480362537764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,KS,0.031073446327683617,0.6751412429378532,0.11581920903954802,0.04519774011299435,0.025423728813559324,0.03389830508474576,0.0,0.06779661016949153,0.005649717514124294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,KY,0.023255813953488372,0.6131078224101479,0.08456659619450317,0.052854122621564484,0.0507399577167019,0.05708245243128964,0.0,0.11205073995771671,0.006342494714587738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,LA,0.007407407407407408,0.5703703703703704,0.022222222222222223,0.07037037037037037,0.1814814814814815,0.025925925925925925,0.0,0.12222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,MA,0.06268731268731269,0.5826673326673326,0.07642357642357642,0.12187812187812187,0.016733266733266732,0.06068931068931069,0.024725274725274724,0.03896103896103896,0.008991008991008992,0.004745254745254745,0.0,0.0012487512487512488,0.0,0.0,0.00024975024975024975,0.0,0.0,0.0,0.0
21,MD,0.05185185185185185,0.5472222222222223,0.07777777777777778,0.1712962962962963,0.025,0.041666666666666664,0.003703703703703704,0.06481481481481481,0.010185185185185186,0.002777777777777778,0.000925925925925926,0.001851851851851852,0.000925925925925926,0.0,0.0,0.0,0.0,0.0,0.0
22,ME,0.03125,0.453125,0.09375,0.03125,0.0,0.09375,0.015625,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,MI,0.02874493927125506,0.5801619433198381,0.2591093117408907,0.03319838056680162,0.013360323886639677,0.05910931174089069,0.0012145748987854252,0.018218623481781375,0.0020242914979757085,0.004453441295546558,0.0,0.0004048582995951417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,MN,0.0506872852233677,0.7199312714776632,0.07216494845360824,0.05326460481099656,0.02147766323024055,0.040378006872852236,0.005154639175257732,0.027491408934707903,0.002577319587628866,0.002577319587628866,0.0,0.001718213058419244,0.001718213058419244,0.0,0.0,0.0,0.0,0.0,0.000859106529209622
25,MO,0.026732673267326732,0.698019801980198,0.031683168316831684,0.100990099009901,0.05247524752475247,0.039603960396039604,0.0049504950495049506,0.039603960396039604,0.0029702970297029703,0.0019801980198019802,0.0,0.0,0.0009900990099009901,0.0,0.0,0.0,0.0,0.0,0.0
26,MP,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,MS,0.018018018018018018,0.42342342342342343,0.0990990990990991,0.10810810810810811,0.2072072072072072,0.009009009009009009,0.009009009009009009,0.10810810810810811,0.009009009009009009,0.0,0.0,0.009009009009009009,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,MT,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.3181818181818182,0.18181818181818182,0.045454545454545456,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,NC,0.02499500099980004,0.8140371925614877,0.06798640271945611,0.021395720855828835,0.02539492101579684,0.03199360127974405,0.0011997600479904018,0.008398320335932814,0.0021995600879824036,0.0023995200959808036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,ND,0.017857142857142856,0.05357142857142857,0.10714285714285714,0.08928571428571429,0.21428571428571427,0.017857142857142856,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,NE,0.024691358024691357,0.6327160493827161,0.037037037037037035,0.08024691358024691,0.033950617283950615,0.027777777777777776,0.0030864197530864196,0.15123456790123457,0.009259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,NH,0.013089005235602094,0.7931937172774869,0.0549738219895288,0.002617801047120419,0.013089005235602094,0.028795811518324606,0.010471204188481676,0.028795811518324606,0.002617801047120419,0.05235602094240838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,NJ,0.07283026502124217,0.7764515476431317,0.04207970867893991,0.02184907950637265,0.005462269876593162,0.04511430305482501,0.00303459437588509,0.025490592757434757,0.0028322880841594174,0.0038438195427877805,0.0,0.0010115314586283633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,NM,0.016129032258064516,0.31451612903225806,0.20967741935483872,0.18548387096774194,0.1693548387096774,0.056451612903225805,0.008064516129032258,0.04032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,NV,0.030303030303030304,0.6666666666666666,0.1038961038961039,0.03896103896103896,0.021645021645021644,0.08658008658008658,0.004329004329004329,0.03896103896103896,0.0,0.004329004329004329,0.0,0.004329004329004329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,NY,0.1281875915974597,0.452076209086468,0.03058133854421104,0.03351245725451881,0.009574987787005374,0.05979482169027846,0.012212994626282364,0.23429408891060088,0.021006350757205666,0.005080605764533464,0.00029311187103077673,0.013287738153395212,0.0,0.0,0.0,0.0,0.0,9.770395701025892e-05,0.0
37,OH,0.03827037773359841,0.6769383697813122,0.0874751491053678,0.04920477137176938,0.018389662027833,0.04771371769383698,0.002485089463220676,0.07107355864811134,0.004970178926441352,0.0014910536779324055,0.0,0.0014910536779324055,0.0,0.0,0.0004970178926441351,0.0,0.0,0.0,0.0
38,OK,0.039603960396039604,0.38613861386138615,0.22772277227722773,0.0891089108910891,0.09900990099009901,0.054455445544554455,0.0049504950495049506,0.09405940594059406,0.0049504950495049506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,OR,0.019550342130987292,0.5689149560117303,0.31378299120234604,0.01466275659824047,0.020527859237536656,0.042033235581622676,0.0039100684261974585,0.01270772238514174,0.002932551319648094,0.0009775171065493646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,PA,0.03072248480756246,0.7559081701553004,0.04929101958136394,0.05671843349088454,0.020594193112761647,0.039837947332883185,0.007427413909520594,0.0337609723160027,0.003038487508440243,0.001688048615800135,0.0,0.0006752194463200541,0.0,0.0,0.00033760972316002703,0.0,0.0,0.0,0.0
41,PR,0.0,0.38461538461538464,0.0,0.0,0.5384615384615384,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,RI,0.03076923076923077,0.5256410256410257,0.020512820512820513,0.038461538461538464,0.023076923076923078,0.010256410256410256,0.0,0.3435897435897436,0.005128205128205128,0.0,0.0,0.0,0.002564102564102564,0.0,0.0,0.0,0.0,0.0,0.0
43,SC,0.02544529262086514,0.5750636132315522,0.13486005089058525,0.022900763358778626,0.12213740458015267,0.058524173027989825,0.002544529262086514,0.04580152671755725,0.007633587786259542,0.0,0.002544529262086514,0.002544529262086514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,SD,0.013888888888888888,0.2916666666666667,0.0,0.041666666666666664,0.3333333333333333,0.027777777777777776,0.013888888888888888,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,TN,0.033022254127781765,0.6733668341708543,0.06317300789662599,0.09332376166547021,0.030868628858578606,0.07035175879396985,0.003589375448671931,0.02512562814070352,0.007178750897343862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,TX,0.03514921376758678,0.8001071028674359,0.06796163770020934,0.012706294727617935,0.013485224672606008,0.05272382065138017,0.0005841974587410544,0.0096392580692274,0.0018499586193466725,0.003894649724940363,0.0001460493646852636,0.0016552261330996544,0.0,0.0,0.0,0.0,9.736624312350908e-05,0.0,0.0
47,UT,0.10893246187363835,0.6122004357298475,0.04139433551198257,0.04139433551198257,0.037037037037037035,0.06100217864923747,0.006535947712418301,0.0784313725490196,0.010893246187363835,0.002178649237472767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,VA,0.04701890450799806,0.7847794474066893,0.05889481337857489,0.01793504604944256,0.016723218613669412,0.04435288414929714,0.0004847309743092584,0.02350945225399903,0.0033931168201648087,0.001454192922927775,0.0004847309743092584,0.0009694619486185168,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,VI,0.0,0.0,0.0,0.0,0.625,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,VT,0.020833333333333332,0.22916666666666666,0.2916666666666667,0.020833333333333332,0.0,0.041666666666666664,0.0,0.375,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,WA,0.037902870836797574,0.860223993739913,0.027143346212158262,0.005966645473663618,0.001467207903359906,0.05443341321465252,0.0004890693011199687,0.0035702058981757715,0.007776201887807502,0.0009292316721279405,0.0,9.781386022399374e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,WI,0.03342245989304813,0.5828877005347594,0.12032085561497326,0.05614973262032086,0.06684491978609626,0.04144385026737968,0.0,0.09358288770053476,0.004010695187165776,0.001336898395721925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,WV,0.013513513513513514,0.07432432432432433,0.0472972972972973,0.060810810810810814,0.0472972972972973,0.04054054054054054,0.0,0.7094594594594594,0.006756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,WY,0.07142857142857142,0.4642857142857143,0.10714285714285714,0.07142857142857142,0.14285714285714285,0.10714285714285714,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
